,Method,Feature,FeatureImportance_MDI,std
284,RandomForest_MDI,"OriginCityName__Longview, TX",4.345854726308491e-05,7.702656947628071e-05
285,RandomForest_MDI,"OriginCityName__Los Angeles, CA",0.0023380200771048972,0.000573511773643766
286,RandomForest_MDI,"OriginCityName__Louisville, KY",0.0005787042814576072,0.00022814262725000711
287,RandomForest_MDI,"OriginCityName__Lubbock, TX",0.00042702377701016813,0.00022735625780315823
288,RandomForest_MDI,"OriginCityName__Lynchburg, VA",8.912880846234395e-05,0.00010387364971274477
289,RandomForest_MDI,"OriginCityName__Madison, WI",0.00047213819676252753,0.00022882205970912818
290,RandomForest_MDI,"OriginCityName__Mammoth Lakes, CA",6.679314930399677e-05,9.289864492122561e-05
291,RandomForest_MDI,"OriginCityName__Manchester, NH",0.00021601188844522494,0.0001547775524836511
292,RandomForest_MDI,"OriginCityName__Manhattan/Ft. Riley, KS",0.00012269913460085315,0.00012768556115712966
293,RandomForest_MDI,"OriginCityName__Marquette, MI",4.2523947788865944e-05,7.260620616742494e-05
294,RandomForest_MDI,"OriginCityName__Martha's Vineyard, MA",2.9841406419258102e-05,5.708658441438162e-05
295,RandomForest_MDI,"OriginCityName__Mason City, IA",2.037224546237552e-07,1.323682409890289e-06
296,RandomForest_MDI,"OriginCityName__Medford, OR",0.0002377228590242424,0.0001696893129648948
297,RandomForest_MDI,"OriginCityName__Melbourne, FL",5.9003220070746346e-05,8.363595148970022e-05
298,RandomForest_MDI,"OriginCityName__Memphis, TN",0.0006257514652946458,0.00025788090834376467
299,RandomForest_MDI,"OriginCityName__Meridian, MS",4.352288235227522e-05,7.453465914234319e-05
300,RandomForest_MDI,"OriginCityName__Miami, FL",0.0014390914997737488,0.0003444543362110547
301,RandomForest_MDI,"OriginCityName__Midland/Odessa, TX",0.000330423383933833,0.00018228188835812183
302,RandomForest_MDI,"OriginCityName__Milwaukee, WI",0.000753315906420961,0.0003247128892604868
303,RandomForest_MDI,"OriginCityName__Minneapolis, MN",0.0011610721682743534,0.0003721556099893506
304,RandomForest_MDI,"OriginCityName__Minot, ND",4.598876404198752e-05,6.695888569974433e-05
305,RandomForest_MDI,"OriginCityName__Mission/McAllen/Edinburg, TX",0.0002830032759925621,0.00017452479137197217
306,RandomForest_MDI,"OriginCityName__Missoula, MT",8.446847341513418e-05,8.690794291976477e-05
307,RandomForest_MDI,"OriginCityName__Moab, UT",3.568446874249266e-05,6.274101646801504e-05
308,RandomForest_MDI,"OriginCityName__Mobile, AL",0.0002035489229576721,0.00014983189855587297
309,RandomForest_MDI,"OriginCityName__Moline, IL",0.0002943686235478865,0.00021553122388545142
310,RandomForest_MDI,"OriginCityName__Monroe, LA",0.00010991895647504744,0.00011509073091012467
311,RandomForest_MDI,"OriginCityName__Monterey, CA",0.00017171396120182385,0.00013986858360142144
312,RandomForest_MDI,"OriginCityName__Montgomery, AL",3.537673862558766e-05,5.760772316777055e-05
313,RandomForest_MDI,"OriginCityName__Montrose/Delta, CO",0.0002913585149727042,0.0001680138224283713
314,RandomForest_MDI,"OriginCityName__Mosinee, WI",1.5079323942631928e-05,3.116271541004029e-05
315,RandomForest_MDI,"OriginCityName__Muskegon, MI",5.6979516260854614e-05,8.21951177495669e-05
316,RandomForest_MDI,"OriginCityName__Myrtle Beach, SC",0.000485838381341148,0.0002671881592210415
317,RandomForest_MDI,"OriginCityName__Nantucket, MA",0.0002246959095214938,0.0001569685814454262
318,RandomForest_MDI,"OriginCityName__Nashville, TN",0.0013536400916854463,0.000422408165421387
319,RandomForest_MDI,"OriginCityName__New Bern/Morehead/Beaufort, NC",9.423703404089864e-05,0.00011147047123548369
320,RandomForest_MDI,"OriginCityName__New Haven, CT",3.266561435358969e-05,6.019856134593525e-05
321,RandomForest_MDI,"OriginCityName__New Orleans, LA",0.0012210055077598967,0.00044144742827808235
322,RandomForest_MDI,"OriginCityName__New York, NY",0.0028612376451592285,0.0007305833884418256
323,RandomForest_MDI,"OriginCityName__Newark, NJ",0.0017266580548966372,0.000655737579494027
324,RandomForest_MDI,"OriginCityName__Newburgh/Poughkeepsie, NY",0.00018517139011650646,0.00014008438577811478
325,RandomForest_MDI,"OriginCityName__Newport News/Williamsburg, VA",8.188790003113474e-05,8.595123619844481e-05
326,RandomForest_MDI,"OriginCityName__Niagara Falls, NY",1.384090966240042e-05,3.322102667153533e-05
327,RandomForest_MDI,"OriginCityName__Nome, AK",4.345136295557778e-06,2.0926495904828756e-05
328,RandomForest_MDI,"OriginCityName__Norfolk, VA",0.0007205244004494677,0.00026971153401539663
329,RandomForest_MDI,"OriginCityName__North Bend/Coos Bay, OR",5.5763959965040965e-05,7.927399899349434e-05
330,RandomForest_MDI,"OriginCityName__North Platte, NE",1.8901841355200713e-06,9.768599906726544e-06
331,RandomForest_MDI,"OriginCityName__Oakland, CA",0.0010582468192398815,0.00033611564419504193
332,RandomForest_MDI,"OriginCityName__Ogden, UT",0.0,0.0
333,RandomForest_MDI,"OriginCityName__Ogdensburg, NY",3.204553155022758e-06,1.3909725518287463e-05
334,RandomForest_MDI,"OriginCityName__Oklahoma City, OK",0.00046913646588454144,0.00020645799269715568
335,RandomForest_MDI,"OriginCityName__Omaha, NE",0.0005914138303014383,0.00025972710805307117
336,RandomForest_MDI,"OriginCityName__Ontario, CA",0.0005179699869809138,0.000207105634813206
337,RandomForest_MDI,"OriginCityName__Orlando, FL",0.002130181977998136,0.0005059477727567495
338,RandomForest_MDI,"OriginCityName__Owensboro, KY",9.422923500261751e-07,5.889778842986861e-06
339,RandomForest_MDI,"OriginCityName__Paducah, KY",5.8661381513964504e-05,8.988881854887598e-05
340,RandomForest_MDI,"OriginCityName__Pago Pago, TT",7.501627671018715e-10,7.464025290515012e-09
341,RandomForest_MDI,"OriginCityName__Palm Springs, CA",0.00032947721911706916,0.00019382751641377658
342,RandomForest_MDI,"OriginCityName__Panama City, FL",0.0001964819781167841,0.00013280864829175008
343,RandomForest_MDI,"OriginCityName__Pasco/Kennewick/Richland, WA",0.0002371496344754977,0.0001671181215218276
344,RandomForest_MDI,"OriginCityName__Pellston, MI",6.574889379140888e-05,8.804979341916137e-05
345,RandomForest_MDI,"OriginCityName__Pensacola, FL",0.00030393513316034546,0.00019001530818137495
346,RandomForest_MDI,"OriginCityName__Peoria, IL",0.0002866814618189277,0.00018962131495718322
347,RandomForest_MDI,"OriginCityName__Petersburg, AK",3.4188053064795436e-05,7.052726415529249e-05
348,RandomForest_MDI,"OriginCityName__Philadelphia, PA",0.0017324389208552124,0.00045511970756623795
349,RandomForest_MDI,"OriginCityName__Phoenix, AZ",0.0019385458355235283,0.0004443331584995647
350,RandomForest_MDI,"OriginCityName__Pierre, SD",2.1387170711470264e-06,9.840672031179028e-06
351,RandomForest_MDI,"OriginCityName__Pittsburgh, PA",0.0009101682861924702,0.00034223767721390687
352,RandomForest_MDI,"OriginCityName__Plattsburgh, NY",3.7783311398225396e-05,6.117837754315677e-05
353,RandomForest_MDI,"OriginCityName__Pocatello, ID",2.3683249166350928e-07,7.88235203646983e-07
354,RandomForest_MDI,"OriginCityName__Ponce, PR",4.151552756121185e-05,8.647241844377199e-05
355,RandomForest_MDI,"OriginCityName__Portland, ME",0.00037091787325272963,0.00020280782277587735
356,RandomForest_MDI,"OriginCityName__Portland, OR",0.0008392131300647273,0.00029175519901560726
357,RandomForest_MDI,"OriginCityName__Portsmouth, NH",4.263071357858269e-07,2.4574219750715956e-06
358,RandomForest_MDI,"OriginCityName__Prescott, AZ",1.6770491582538988e-06,6.3943329991087504e-06
359,RandomForest_MDI,"OriginCityName__Presque Isle/Houlton, ME",7.649180378688603e-05,0.00010222380238417043
360,RandomForest_MDI,"OriginCityName__Providence, RI",0.00038668447056857774,0.000208621305356031
361,RandomForest_MDI,"OriginCityName__Provo, UT",7.484126083299672e-05,9.042680281675991e-05
362,RandomForest_MDI,"OriginCityName__Pueblo, CO",6.270047019549478e-05,9.686785833082431e-05
363,RandomForest_MDI,"OriginCityName__Pullman, WA",8.009009144523657e-05,7.96397390106801e-05
364,RandomForest_MDI,"OriginCityName__Punta Gorda, FL",0.0001301607201344206,0.0001403842392153073
365,RandomForest_MDI,"OriginCityName__Quincy, IL",0.0001240097754362359,0.00014026647090159363
366,RandomForest_MDI,"OriginCityName__Raleigh/Durham, NC",0.0011343190014843445,0.0003639619526956454
367,RandomForest_MDI,"OriginCityName__Rapid City, SD",0.0002541284097139055,0.00014563787135278984
368,RandomForest_MDI,"OriginCityName__Redding, CA",4.020115167440553e-05,6.158006600230292e-05
369,RandomForest_MDI,"OriginCityName__Reno, NV",0.0004896475330307079,0.00022335377124246372
370,RandomForest_MDI,"OriginCityName__Rhinelander, WI",2.705805702334014e-06,2.0014596433868957e-05
371,RandomForest_MDI,"OriginCityName__Richmond, VA",0.0006992455296349309,0.0002821967244786423
372,RandomForest_MDI,"OriginCityName__Riverton/Lander, WY",2.537870461611464e-05,5.892188876521856e-05
373,RandomForest_MDI,"OriginCityName__Roanoke, VA",0.0002900645617806802,0.00017416548234056443
374,RandomForest_MDI,"OriginCityName__Rochester, MN",0.000223764551135837,0.00015035688994660863
375,RandomForest_MDI,"OriginCityName__Rochester, NY",0.0005117428900143322,0.00024385746990146617
376,RandomForest_MDI,"OriginCityName__Rock Springs, WY",0.00017593890177960124,0.000126728917615487
377,RandomForest_MDI,"OriginCityName__Rockford, IL",5.720537540864623e-05,7.140978764778412e-05
378,RandomForest_MDI,"OriginCityName__Roswell, NM",0.00017579840974175177,0.00016088297758378678
379,RandomForest_MDI,"OriginCityName__Rota, TT",4.864978450474903e-09,4.8405924400169684e-08
380,RandomForest_MDI,"OriginCityName__Sacramento, CA",0.0008775087938343607,0.00028697023166264274
381,RandomForest_MDI,"OriginCityName__Saginaw/Bay City/Midland, MI",8.063698806795877e-05,0.00010261189543084422
382,RandomForest_MDI,"OriginCityName__Saipan, TT",1.7390067540246238e-05,4.465296893277921e-05
383,RandomForest_MDI,"OriginCityName__Salina, KS",6.105215593791911e-05,8.838000128893595e-05
384,RandomForest_MDI,"OriginCityName__Salisbury, MD",7.847052544904486e-05,9.051254404522291e-05
385,RandomForest_MDI,"OriginCityName__Salt Lake City, UT",0.0009196140596546541,0.00038001575474309136
386,RandomForest_MDI,"OriginCityName__San Angelo, TX",0.0001535242968517579,0.0001311477791875881
387,RandomForest_MDI,"OriginCityName__San Antonio, TX",0.0009018773887107346,0.0002838703340840207
388,RandomForest_MDI,"OriginCityName__San Diego, CA",0.001571566769977516,0.0004725057760527055
389,RandomForest_MDI,"OriginCityName__San Francisco, CA",0.0021731855943330314,0.00044754503528160076
390,RandomForest_MDI,"OriginCityName__San Jose, CA",0.0012392797308425304,0.0003642463722156521
391,RandomForest_MDI,"OriginCityName__San Juan, PR",0.0004280158907098303,0.00022872644077632232
392,RandomForest_MDI,"OriginCityName__San Luis Obispo, CA",8.661471335343368e-05,8.046819279520957e-05
393,RandomForest_MDI,"OriginCityName__Sanford, FL",0.0003424965673074572,0.0002135684957537982
394,RandomForest_MDI,"OriginCityName__Santa Ana, CA",0.0008653581694905315,0.00029918115830233395
395,RandomForest_MDI,"OriginCityName__Santa Barbara, CA",0.00024443622743702364,0.00017127763161697992
396,RandomForest_MDI,"OriginCityName__Santa Fe, NM",0.000184177253430527,0.00014644741680062365
397,RandomForest_MDI,"OriginCityName__Santa Maria, CA",1.1392765299144342e-07,7.72146204872224e-07
398,RandomForest_MDI,"OriginCityName__Santa Rosa, CA",0.00017654786967857144,0.00013399212039009336
399,RandomForest_MDI,"OriginCityName__Sarasota/Bradenton, FL",0.0003198650353336441,0.00020154764357650874
400,RandomForest_MDI,"OriginCityName__Sault Ste. Marie, MI",2.1034186097204207e-06,1.0282984555975519e-05
401,RandomForest_MDI,"OriginCityName__Savannah, GA",0.0005049509791998583,0.00026758509467007926
402,RandomForest_MDI,"OriginCityName__Scottsbluff, NE",1.97991027585045e-06,7.480692505331858e-06
403,RandomForest_MDI,"OriginCityName__Scranton/Wilkes-Barre, PA",0.00019177824267975076,0.00013811158219923306
404,RandomForest_MDI,"OriginCityName__Seattle, WA",0.0014149455977586671,0.0004599836630408209
405,RandomForest_MDI,"OriginCityName__Sheridan, WY",5.961891678449276e-05,9.59682146295881e-05
406,RandomForest_MDI,"OriginCityName__Shreveport, LA",0.00018957004109701955,0.00015656305155597745
407,RandomForest_MDI,"OriginCityName__Sioux City, IA",6.121475408144292e-05,7.952703182009875e-05
408,RandomForest_MDI,"OriginCityName__Sioux Falls, SD",0.00030360980758402877,0.00016604308964042122
409,RandomForest_MDI,"OriginCityName__Sitka, AK",6.33473161093774e-05,8.527131158128953e-05
410,RandomForest_MDI,"OriginCityName__South Bend, IN",0.0002548372733164916,0.00018079233047977932
411,RandomForest_MDI,"OriginCityName__Spokane, WA",0.00039710326726588797,0.00020959848287546164
412,RandomForest_MDI,"OriginCityName__Springfield, IL",9.451545311394427e-05,9.88592488500961e-05
413,RandomForest_MDI,"OriginCityName__Springfield, MO",0.0004666792686995689,0.00024324931567065733
414,RandomForest_MDI,"OriginCityName__St. Cloud, MN",6.320840083218334e-05,8.528244859438683e-05
415,RandomForest_MDI,"OriginCityName__St. George, UT",7.382772918666119e-05,9.364763795401907e-05
416,RandomForest_MDI,"OriginCityName__St. Louis, MO",0.0013230883106061042,0.00043765038845454597
417,RandomForest_MDI,"OriginCityName__St. Petersburg, FL",0.0003098538533204947,0.0002101696582240739
418,RandomForest_MDI,"OriginCityName__State College, PA",0.00022413943206991673,0.0001494289017899746
419,RandomForest_MDI,"OriginCityName__Staunton, VA",2.036590904706877e-06,1.2892200544186458e-05
420,RandomForest_MDI,"OriginCityName__Stillwater, OK",2.5797791681468453e-05,5.012999284903852e-05
421,RandomForest_MDI,"OriginCityName__Stockton, CA",1.5026652873270474e-05,3.146572568665448e-05
422,RandomForest_MDI,"OriginCityName__Sun Valley/Hailey/Ketchum, ID",0.0002331129701443484,0.0001584145177564617
423,RandomForest_MDI,"OriginCityName__Syracuse, NY",0.00033419340719291983,0.00019074061790489078
424,RandomForest_MDI,"OriginCityName__Tallahassee, FL",0.00013064328700001441,0.00011993153375491651
425,RandomForest_MDI,"OriginCityName__Tampa, FL",0.0016615216163046803,0.00035408919710406406
426,RandomForest_MDI,"OriginCityName__Texarkana, AR",1.6781992033642975e-06,4.360302766436622e-06
427,RandomForest_MDI,"OriginCityName__Toledo, OH",0.00015237232744266615,0.00012389001891677432
428,RandomForest_MDI,"OriginCityName__Traverse City, MI",0.00016965428252409305,0.00014132082337429475
429,RandomForest_MDI,"OriginCityName__Trenton, NJ",7.884973399779366e-05,8.601462828286712e-05
430,RandomForest_MDI,"OriginCityName__Tucson, AZ",0.000407358898844743,0.0002202883046941427
431,RandomForest_MDI,"OriginCityName__Tulsa, OK",0.0005923275701569379,0.0002716524192959708
432,RandomForest_MDI,"OriginCityName__Twin Falls, ID",8.393477722590489e-05,0.00011175275074775161
433,RandomForest_MDI,"OriginCityName__Tyler, TX",0.00017431092945819352,0.00015104862480042037
434,RandomForest_MDI,"OriginCityName__Unalaska, AK",0.00014688497331211877,0.00016928035928204095
435,RandomForest_MDI,"OriginCityName__Valdosta, GA",3.450590068428595e-05,6.248244129125579e-05
436,RandomForest_MDI,"OriginCityName__Valparaiso, FL",0.00045580389200862236,0.00021913387379641063
437,RandomForest_MDI,"OriginCityName__Vernal, UT",0.00010626499136845713,0.00011121981937054564
438,RandomForest_MDI,"OriginCityName__Victoria, TX",5.8797657329373326e-05,8.66982447486924e-05
439,RandomForest_MDI,"OriginCityName__Waco, TX",0.00017314665552466152,0.00014914302604803674
440,RandomForest_MDI,"OriginCityName__Walla Walla, WA",5.591570869300494e-05,7.914365624366296e-05
441,RandomForest_MDI,"OriginCityName__Washington, DC",0.002561153309776566,0.000625064474186723
442,RandomForest_MDI,"OriginCityName__Waterloo, IA",2.5786996954382987e-05,5.0450068172301666e-05
443,RandomForest_MDI,"OriginCityName__Watertown, NY",4.423128964217919e-06,2.1555048191272292e-05
444,RandomForest_MDI,"OriginCityName__Watertown, SD",9.062362308640435e-06,2.1084186025920935e-05
445,RandomForest_MDI,"OriginCityName__Wenatchee, WA",6.03275397461258e-05,7.893618799941129e-05
446,RandomForest_MDI,"OriginCityName__West Palm Beach/Palm Beach, FL",0.0006138258137785058,0.00025719931896676994
447,RandomForest_MDI,"OriginCityName__West Yellowstone, MT",2.4387341146560716e-08,1.4498425761069662e-07
448,RandomForest_MDI,"OriginCityName__White Plains, NY",0.00019519019233336536,0.00014409496660545347
449,RandomForest_MDI,"OriginCityName__Wichita Falls, TX",2.378427287232393e-05,6.074434989220457e-05
450,RandomForest_MDI,"OriginCityName__Wichita, KS",0.0003351316396978686,0.00018712874000229105
451,RandomForest_MDI,"OriginCityName__Williamsport, PA",2.1453947191489535e-06,1.1488753231821045e-05
452,RandomForest_MDI,"OriginCityName__Williston, ND",9.658267313059043e-05,9.36950471991846e-05
453,RandomForest_MDI,"OriginCityName__Wilmington, DE",3.08427965288123e-07,3.051412327257065e-06
454,RandomForest_MDI,"OriginCityName__Wilmington, NC",0.00032733152963480166,0.00021043107696531974
455,RandomForest_MDI,"OriginCityName__Worcester, MA",0.00012953615610471135,0.00010645765025101048
456,RandomForest_MDI,"OriginCityName__Wrangell, AK",2.8809652277988233e-05,5.4462525312610415e-05
457,RandomForest_MDI,"OriginCityName__Yakima, WA",0.00011695323054871128,0.00011331601951947391
458,RandomForest_MDI,"OriginCityName__Yakutat, AK",0.00011936710925344315,0.0001431412802500434
459,RandomForest_MDI,"OriginCityName__Yuma, AZ",1.6331384519553524e-05,3.756182000263222e-05
460,RandomForest_MDI,"DestCityName__Aberdeen, SD",1.3434767320880508e-06,5.664663591396207e-06
461,RandomForest_MDI,"DestCityName__Abilene, TX",0.0001353528813422261,0.00010718631988507452
462,RandomForest_MDI,"DestCityName__Adak Island, AK",9.253155047667192e-05,0.00011102353332088195
463,RandomForest_MDI,"DestCityName__Aguadilla, PR",5.161906065371143e-05,6.748318101887437e-05
464,RandomForest_MDI,"DestCityName__Akron, OH",0.0003894324647620499,0.00019836750632695583
465,RandomForest_MDI,"DestCityName__Alamosa, CO",3.749289418455162e-07,2.6796961988460914e-06
466,RandomForest_MDI,"DestCityName__Albany, GA",2.9361964684723534e-05,5.865260433567189e-05
467,RandomForest_MDI,"DestCityName__Albany, NY",0.0005271535793683289,0.00024622593081259284
468,RandomForest_MDI,"DestCityName__Albuquerque, NM",0.0005926348679844484,0.0002669060962851795
469,RandomForest_MDI,"DestCityName__Alexandria, LA",5.046221659680263e-05,7.425670662360212e-05
470,RandomForest_MDI,"DestCityName__Allentown/Bethlehem/Easton, PA",0.0003198561456641301,0.0001976038140831676
471,RandomForest_MDI,"DestCityName__Alpena, MI",3.505352421583364e-05,6.931657904077373e-05
472,RandomForest_MDI,"DestCityName__Amarillo, TX",0.00024336583992265885,0.00017506294965691197
473,RandomForest_MDI,"DestCityName__Anchorage, AK",0.00022703309936290386,0.00014625608220222446
474,RandomForest_MDI,"DestCityName__Appleton, WI",0.00014165978574821943,0.00012201357539949727
475,RandomForest_MDI,"DestCityName__Arcata/Eureka, CA",0.000142484324134412,0.00012385540411408174
476,RandomForest_MDI,"DestCityName__Asheville, NC",0.0003412888614914275,0.00018160972887460816
477,RandomForest_MDI,"DestCityName__Ashland, WV",4.494055457138935e-05,6.77003816564637e-05
478,RandomForest_MDI,"DestCityName__Aspen, CO",0.00041971307133340793,0.00020319270500534457
479,RandomForest_MDI,"DestCityName__Atlanta, GA",0.0015435926295701737,0.0007031090081133926
480,RandomForest_MDI,"DestCityName__Atlantic City, NJ",6.146773137594003e-05,6.856382629100639e-05
481,RandomForest_MDI,"DestCityName__Augusta, GA",8.85662337258019e-05,9.701335063430675e-05
482,RandomForest_MDI,"DestCityName__Austin, TX",0.0011943343127670577,0.0003474133412487456
483,RandomForest_MDI,"DestCityName__Bakersfield, CA",3.054239353751374e-05,4.967341742549428e-05
484,RandomForest_MDI,"DestCityName__Baltimore, MD",0.0014005737208752894,0.0004488447496037649
485,RandomForest_MDI,"DestCityName__Bangor, ME",0.00016814426879709112,0.0001364916102086739
486,RandomForest_MDI,"DestCityName__Barrow, AK",2.9875755799066713e-06,1.1347642157955972e-05
487,RandomForest_MDI,"DestCityName__Baton Rouge, LA",0.00022536554807899914,0.00013680638529998764
488,RandomForest_MDI,"DestCityName__Beaumont/Port Arthur, TX",2.3676329083379534e-06,9.147507338633563e-06
489,RandomForest_MDI,"DestCityName__Belleville, IL",5.745019254242035e-05,8.152185850539075e-05
490,RandomForest_MDI,"DestCityName__Bellingham, WA",0.00022433498155683968,0.00017928488785922962
491,RandomForest_MDI,"DestCityName__Bemidji, MN",5.8353455855304725e-06,2.0499320785696832e-05
492,RandomForest_MDI,"DestCityName__Bend/Redmond, OR",0.0002579702899403877,0.00018790183571554424
493,RandomForest_MDI,"DestCityName__Bethel, AK",4.690295918301258e-06,2.145557108559508e-05
494,RandomForest_MDI,"DestCityName__Billings, MT",9.335748734925211e-05,0.00010309458994317892
495,RandomForest_MDI,"DestCityName__Binghamton, NY",9.528993953883634e-05,0.00011183791607226933
496,RandomForest_MDI,"DestCityName__Birmingham, AL",0.0004506902089273387,0.00019063597126166878
497,RandomForest_MDI,"DestCityName__Bismarck/Mandan, ND",0.00019029231180200834,0.00014804412834989775
498,RandomForest_MDI,"DestCityName__Bloomington/Normal, IL",8.171588804547804e-05,0.00010024340019478879
499,RandomForest_MDI,"DestCityName__Boise, ID",0.0002459825187064443,0.0001653363986224098
500,RandomForest_MDI,"DestCityName__Boston, MA",0.0015602037356743485,0.00042799612353217596
501,RandomForest_MDI,"DestCityName__Bozeman, MT",0.0001488110342347994,0.00014010152530970085
502,RandomForest_MDI,"DestCityName__Brainerd, MN",2.5077840454014665e-06,1.52836610555484e-05
503,RandomForest_MDI,"DestCityName__Branson, MO",2.3339748221966421e-07,1.417599693165455e-06
504,RandomForest_MDI,"DestCityName__Bristol/Johnson City/Kingsport, TN",6.806959717370047e-05,9.539578518184756e-05
505,RandomForest_MDI,"DestCityName__Brownsville, TX",7.876933688902975e-05,7.651071785804469e-05
506,RandomForest_MDI,"DestCityName__Brunswick, GA",6.153756327312655e-05,8.30783195449291e-05
507,RandomForest_MDI,"DestCityName__Buffalo, NY",0.0007721781934066182,0.00028616234919552424
508,RandomForest_MDI,"DestCityName__Burbank, CA",0.0009035402303212258,0.0002937206099982323
509,RandomForest_MDI,"DestCityName__Burlington, VT",0.00024398187036864813,0.00015787909618487401
510,RandomForest_MDI,"DestCityName__Butte, MT",3.500316358502225e-05,6.013269827289317e-05
511,RandomForest_MDI,"DestCityName__CONCORD, NC",2.5025085338115067e-07,1.5827055765927117e-06
512,RandomForest_MDI,"DestCityName__Cape Girardeau, MO",1.677214187677566e-06,8.459921640053375e-06
513,RandomForest_MDI,"DestCityName__Casper, WY",9.64092296872538e-05,0.00010638020734162729
514,RandomForest_MDI,"DestCityName__Cedar City, UT",2.945401056526957e-05,5.354810978616016e-05
515,RandomForest_MDI,"DestCityName__Cedar Rapids/Iowa City, IA",0.00041820498240043616,0.00022273736360298846
516,RandomForest_MDI,"DestCityName__Champaign/Urbana, IL",0.00012932190114914714,0.0001271244045109897
517,RandomForest_MDI,"DestCityName__Charleston, SC",0.0005988062187954892,0.0002843912478112126
518,RandomForest_MDI,"DestCityName__Charleston/Dunbar, WV",0.0002022685304133686,0.00014378795959873076
519,RandomForest_MDI,"DestCityName__Charlotte Amalie, VI",3.056349917816908e-05,5.3681216174945725e-05
520,RandomForest_MDI,"DestCityName__Charlotte, NC",0.0022936406504561876,0.0006318756075626416
521,RandomForest_MDI,"DestCityName__Charlottesville, VA",0.00024289777067413752,0.00013427084572661355
522,RandomForest_MDI,"DestCityName__Chattanooga, TN",0.00023442633197100736,0.00014890986752681684
523,RandomForest_MDI,"DestCityName__Cheyenne, WY",5.774675125169951e-05,7.834497281094341e-05
524,RandomForest_MDI,"DestCityName__Chicago, IL",0.0032938744085819643,0.0012253181059914697
525,RandomForest_MDI,"DestCityName__Christiansted, VI",1.0804904480325586e-06,7.828534030501446e-06
526,RandomForest_MDI,"DestCityName__Cincinnati, OH",0.0008955552976260458,0.00032267583015577173
527,RandomForest_MDI,"DestCityName__Clarksburg/Fairmont, WV",8.588716528448828e-06,2.1741477952991537e-05
528,RandomForest_MDI,"DestCityName__Cleveland, OH",0.0008998885476730262,0.000327278224919132
529,RandomForest_MDI,"DestCityName__Cody, WY",3.6682325939025314e-05,6.41277346910319e-05
530,RandomForest_MDI,"DestCityName__Cold Bay, AK",5.62605306855204e-05,8.50035381599191e-05
531,RandomForest_MDI,"DestCityName__College Station/Bryan, TX",5.945847175701062e-05,8.560459988070742e-05
532,RandomForest_MDI,"DestCityName__Colorado Springs, CO",0.00041805687149581197,0.00021167911112863737
533,RandomForest_MDI,"DestCityName__Columbia, MO",0.00018864616213249723,0.00013954646652629892
534,RandomForest_MDI,"DestCityName__Columbia, SC",0.0002602485632124699,0.00013341578235295814
535,RandomForest_MDI,"DestCityName__Columbus, GA",6.073647487936277e-07,2.8745890559402936e-06
536,RandomForest_MDI,"DestCityName__Columbus, MS",4.697367162369501e-06,1.6236307289605564e-05
537,RandomForest_MDI,"DestCityName__Columbus, OH",0.0009097841216194674,0.0003007874411586749
538,RandomForest_MDI,"DestCityName__Concord, NC",3.293983090221305e-05,6.536172940495569e-05
539,RandomForest_MDI,"DestCityName__Cordova, AK",4.392223025177407e-05,7.22827926629543e-05
540,RandomForest_MDI,"DestCityName__Corpus Christi, TX",0.00012546796662071894,0.0001134793973927229
541,RandomForest_MDI,"DestCityName__Dallas, TX",0.0015913736873117237,0.00043549723034746465
542,RandomForest_MDI,"DestCityName__Dallas/Fort Worth, TX",0.0028973353635131697,0.0009414815552010562
543,RandomForest_MDI,"DestCityName__Dayton, OH",0.00040908986247527757,0.0002338951849032387
544,RandomForest_MDI,"DestCityName__Daytona Beach, FL",0.00018507764036248777,0.00015588898233448933
545,RandomForest_MDI,"DestCityName__Deadhorse, AK",2.0823316160121494e-05,4.6351877307206615e-05
546,RandomForest_MDI,"DestCityName__Decatur, IL",9.868211609302766e-05,0.00010067421179957226
547,RandomForest_MDI,"DestCityName__Del Rio, TX",2.9521648314096995e-05,5.8465243611774935e-05
548,RandomForest_MDI,"DestCityName__Denver, CO",0.0028743111264484065,0.0005865048983388694
549,RandomForest_MDI,"DestCityName__Des Moines, IA",0.0006128582082903381,0.0002788707230122786
550,RandomForest_MDI,"DestCityName__Detroit, MI",0.0011825146222644999,0.0004205914332508731
551,RandomForest_MDI,"DestCityName__Devils Lake, ND",0.00010539163446867567,0.00012409261589844904
552,RandomForest_MDI,"DestCityName__Dickinson, ND",3.654413844844949e-05,6.633574414427245e-05
553,RandomForest_MDI,"DestCityName__Dillingham, AK",3.134414617507681e-05,6.187018662570408e-05
554,RandomForest_MDI,"DestCityName__Dodge City, KS",2.68621308420674e-06,9.852647131715097e-06
555,RandomForest_MDI,"DestCityName__Dothan, AL",7.813647934091906e-05,9.290153492731392e-05
556,RandomForest_MDI,"DestCityName__Dubuque, IA",4.805560882448433e-05,6.054157732833392e-05
557,RandomForest_MDI,"DestCityName__Duluth, MN",0.00013204540355448406,0.00011950892143106625
558,RandomForest_MDI,"DestCityName__Durango, CO",0.00018555092585988657,0.00014252751506638105
559,RandomForest_MDI,"DestCityName__Eagle, CO",0.00034170284996840234,0.00021035485692171658
560,RandomForest_MDI,"DestCityName__Eau Claire, WI",3.4428707679635445e-06,1.22918677323401e-05
561,RandomForest_MDI,"DestCityName__El Paso, TX",0.00033429246967864914,0.00019480297908312306
562,RandomForest_MDI,"DestCityName__Elko, NV",1.5175362816602938e-06,8.600206690893807e-06
